date,geo,group,response,cost,period
2018-11-05,114,1,2,1,0
2018-11-05,114,1,0,0,0
2018-11-05,36,2,0,0,0
2018-11-05,40,2,0,0,0
2018-11-05,3,1,0,0,0
2018-11-05,158,1,0,0,0
2018-11-05,179,1,0,0,0
2018-11-05,139,1,0,0,0
2018-11-05,9,2,0,0,0
2018-11-05,145,1,0,0,0
2018-11-05,68,2,0,0,0
2018-11-05,17,1,0,0,0
2018-11-15,114,1,0,0,0
2018-11-15,36,2,2,1,0
2018-11-15,40,2,0,0,0
2018-11-15,3,1,0,0,0
2018-11-15,158,1,0,0,0
2018-11-15,179,1,0,0,0
2018-11-15,139,1,0,0,0
2018-11-15,9,2,0,0,0
2018-11-15,145,1,0,0,0
2018-11-15,68,2,0,0,0
2018-11-15,17,1,0,0,0
2018-11-24,114,1,0,0,0
2018-11-24,36,2,0,0,0
2018-11-24,40,2,2,1,0
2018-11-24,3,1,0,0,0
2018-11-24,158,1,0,0,0
2018-11-24,179,1,0,0,0
2018-11-24,139,1,0,0,0
2018-11-24,9,2,0,0,0
2018-11-24,145,1,0,0,0
2018-11-24,68,2,0,0,0
2018-11-24,17,1,0,0,0
2018-12-04,114,1,0,0,0
2018-12-04,36,2,0,0,0
2018-12-04,40,2,0,0,0
2018-12-04,3,1,2,1,0
2018-12-04,158,1,0,0,0
2018-12-04,179,1,0,0,0
2018-12-04,139,1,0,0,0
2018-12-04,9,2,0,0,0
2018-12-04,145,1,0,0,0
2018-12-04,68,2,0,0,0
2018-12-04,17,1,0,0,0
2018-12-07,114,1,0,0,0
2018-12-07,36,2,0,0,0
2018-12-07,40,2,0,0,0
2018-12-07,3,1,0,0,0
2018-12-07,158,1,2,1.798613,0
2018-12-07,179,1,1,3.369762,0
2018-12-07,139,1,0,0,0
2018-12-07,9,2,0,0,0
2018-12-07,145,1,0,0,0
2018-12-07,68,2,0,0,0
2018-12-07,17,1,0,0,0
2018-12-08,114,1,0,0,0
2018-12-08,36,2,1,1,0
2018-12-08,40,2,0,0,0
2018-12-08,3,1,0,0,0
2018-12-08,158,1,0,0,0
2018-12-08,179,1,0,0,0
2018-12-08,139,1,1,1.989863,0
2018-12-08,9,2,0,0,0
2018-12-08,145,1,0,0,0
2018-12-08,68,2,0,0,0
2018-12-08,17,1,0,0,0
2018-12-09,114,1,0,0,1
2018-12-09,36,2,0,0,1
2018-12-09,40,2,0,0,1
2018-12-09,3,1,0,0,1
2018-12-09,158,1,0,0,1
2018-12-09,179,1,0,0,1
2018-12-09,139,1,0,0,1
2018-12-09,9,2,1,1,1
2018-12-09,145,1,2,2.63,1
2018-12-09,68,2,0,0,1
2018-12-09,17,1,0,0,1
2018-12-10,114,1,0,0,1
2018-12-10,36,2,0,0,1
2018-12-10,40,2,0,0,1
2018-12-10,3,1,0,0,1
2018-12-10,158,1,0,0,1
2018-12-10,179,1,0,0,1
2018-12-10,139,1,0,0,1
2018-12-10,9,2,0,0,1
2018-12-10,145,1,0,0,1
2018-12-10,68,2,2,1,1
2018-12-10,17,1,0,0,1
2018-12-11,114,1,0,0,1
2018-12-11,36,2,0,0,1
2018-12-11,40,2,0,0,1
2018-12-11,3,1,0,0,1
2018-12-11,158,1,0,0,1
2018-12-11,179,1,0,0,1
2018-12-11,139,1,0,0,1
2018-12-11,9,2,0,0,1
2018-12-11,145,1,0,0,1
2018-12-11,68,2,0,0,1
2018-12-11,17,1,2,2.070241,1
2018-11-06,114,1,0,0,0
2018-11-06,36,2,0,0,0
2018-11-06,40,2,0,0,0
2018-11-06,3,1,0,0,0
2018-11-06,158,1,0,0,0
2018-11-06,179,1,0,0,0
2018-11-06,139,1,0,0,0
2018-11-06,9,2,0,0,0
2018-11-06,145,1,0,0,0
2018-11-06,68,2,0,0,0
2018-11-06,17,1,0,0,0
2018-11-07,114,1,0,0,0
